info face="Cubano-Regular" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=63 x=279 y=52 width=28 height=37 xoffset=-2 yoffset=8 xadvance=24 page=0 chnl=0 letter="?"
char id=87 x=309 y=52 width=40 height=36 xoffset=-4 yoffset=9 xadvance=32 page=0 chnl=0 letter="W"
char id=77 x=351 y=52 width=36 height=36 xoffset=-2 yoffset=9 xadvance=32 page=0 chnl=0 letter="M"
char id=35 x=389 y=52 width=34 height=36 xoffset=-5 yoffset=9 xadvance=24 page=0 chnl=0 letter="#"
char id=88 x=425 y=52 width=32 height=36 xoffset=-4 yoffset=9 xadvance=24 page=0 chnl=0 letter="X"
char id=90 x=459 y=52 width=32 height=36 xoffset=-4 yoffset=9 xadvance=24 page=0 chnl=0 letter="Z"
char id=37 x=2 y=92 width=32 height=36 xoffset=-3 yoffset=9 xadvance=26 page=0 chnl=0 letter="%"
char id=84 x=36 y=92 width=32 height=36 xoffset=-4 yoffset=9 xadvance=24 page=0 chnl=0 letter="T"
char id=89 x=70 y=92 width=32 height=36 xoffset=-4 yoffset=9 xadvance=24 page=0 chnl=0 letter="Y"
char id=75 x=104 y=92 width=31 height=36 xoffset=-2 yoffset=9 xadvance=25 page=0 chnl=0 letter="K"
char id=55 x=137 y=92 width=31 height=36 xoffset=-4 yoffset=9 xadvance=23 page=0 chnl=0 letter="7"
char id=86 x=170 y=92 width=31 height=36 xoffset=-4 yoffset=9 xadvance=23 page=0 chnl=0 letter="V"
char id=78 x=203 y=92 width=30 height=36 xoffset=-2 yoffset=9 xadvance=25 page=0 chnl=0 letter="N"
char id=82 x=235 y=92 width=30 height=36 xoffset=-2 yoffset=9 xadvance=24 page=0 chnl=0 letter="R"
char id=66 x=267 y=92 width=29 height=36 xoffset=-2 yoffset=9 xadvance=23 page=0 chnl=0 letter="B"
char id=68 x=298 y=92 width=29 height=36 xoffset=-2 yoffset=9 xadvance=24 page=0 chnl=0 letter="D"
char id=72 x=329 y=92 width=28 height=36 xoffset=-2 yoffset=9 xadvance=24 page=0 chnl=0 letter="H"
char id=80 x=359 y=92 width=28 height=36 xoffset=-2 yoffset=9 xadvance=22 page=0 chnl=0 letter="P"
char id=69 x=389 y=92 width=28 height=36 xoffset=-2 yoffset=9 xadvance=22 page=0 chnl=0 letter="E"
char id=70 x=419 y=92 width=28 height=36 xoffset=-2 yoffset=9 xadvance=22 page=0 chnl=0 letter="F"
char id=76 x=449 y=92 width=27 height=36 xoffset=-2 yoffset=9 xadvance=21 page=0 chnl=0 letter="L"
char id=49 x=478 y=92 width=20 height=36 xoffset=-3 yoffset=9 xadvance=15 page=0 chnl=0 letter="1"
char id=33 x=2 y=130 width=17 height=36 xoffset=-2 yoffset=9 xadvance=13 page=0 chnl=0 letter="!"
char id=73 x=21 y=130 width=15 height=36 xoffset=-2 yoffset=9 xadvance=11 page=0 chnl=0 letter="I"
char id=43 x=38 y=130 width=32 height=32 xoffset=-2 yoffset=12 xadvance=28 page=0 chnl=0 letter="+"
char id=59 x=72 y=130 width=16 height=31 xoffset=-3 yoffset=19 xadvance=10 page=0 chnl=0 letter=";"
char id=61 x=90 y=130 width=30 height=26 xoffset=-2 yoffset=15 xadvance=26 page=0 chnl=0 letter="="
char id=58 x=122 y=130 width=15 height=26 xoffset=-2 yoffset=19 xadvance=11 page=0 chnl=0 letter=":"
char id=42 x=139 y=130 width=24 height=22 xoffset=-4 yoffset=6 xadvance=16 page=0 chnl=0 letter="*"
char id=94 x=165 y=130 width=26 height=20 xoffset=-1 yoffset=6 xadvance=24 page=0 chnl=0 letter="^"
char id=44 x=193 y=130 width=16 height=20 xoffset=-3 yoffset=30 xadvance=9 page=0 chnl=0 letter=","
char id=34 x=211 y=130 width=22 height=17 xoffset=-3 yoffset=7 xadvance=16 page=0 chnl=0 letter="""
char id=39 x=235 y=130 width=15 height=17 xoffset=-3 yoffset=7 xadvance=8 page=0 chnl=0 letter="'"
char id=45 x=252 y=130 width=30 height=16 xoffset=-2 yoffset=20 xadvance=26 page=0 chnl=0 letter="-"
char id=96 x=284 y=130 width=18 height=15 xoffset=-3 yoffset=6 xadvance=12 page=0 chnl=0 letter="`"
char id=46 x=304 y=130 width=16 height=15 xoffset=-3 yoffset=30 xadvance=9 page=0 chnl=0 letter="."
char id=126 x=322 y=130 width=30 height=14 xoffset=-3 yoffset=20 xadvance=24 page=0 chnl=0 letter="~"
char id=95 x=354 y=130 width=32 height=13 xoffset=-4 yoffset=39 xadvance=24 page=0 chnl=0 letter="_"
char id=32 x=392 y=130 width=0 height=0 xoffset=0 yoffset=160 xadvance=12 page=0 chnl=0 letter="space"
