info face="Cubano-Regular" size=80 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=86 x=2 y=296 width=52 height=64 xoffset=-3 yoffset=21 xadvance=46 page=0 chnl=0 letter="V"
char id=78 x=56 y=296 width=51 height=64 xoffset=0 yoffset=21 xadvance=51 page=0 chnl=0 letter="N"
char id=82 x=109 y=296 width=51 height=64 xoffset=0 yoffset=21 xadvance=47 page=0 chnl=0 letter="R"
char id=66 x=162 y=296 width=50 height=64 xoffset=0 yoffset=21 xadvance=47 page=0 chnl=0 letter="B"
char id=68 x=214 y=296 width=49 height=64 xoffset=0 yoffset=21 xadvance=47 page=0 chnl=0 letter="D"
char id=72 x=265 y=296 width=48 height=64 xoffset=0 yoffset=21 xadvance=48 page=0 chnl=0 letter="H"
char id=80 x=315 y=296 width=48 height=64 xoffset=0 yoffset=21 xadvance=45 page=0 chnl=0 letter="P"
char id=70 x=365 y=296 width=48 height=64 xoffset=0 yoffset=21 xadvance=44 page=0 chnl=0 letter="F"
char id=69 x=415 y=296 width=47 height=64 xoffset=0 yoffset=21 xadvance=45 page=0 chnl=0 letter="E"
char id=76 x=464 y=296 width=45 height=64 xoffset=0 yoffset=21 xadvance=41 page=0 chnl=0 letter="L"
char id=49 x=2 y=362 width=31 height=64 xoffset=-2 yoffset=21 xadvance=30 page=0 chnl=0 letter="1"
char id=33 x=35 y=362 width=26 height=64 xoffset=0 yoffset=21 xadvance=27 page=0 chnl=0 letter="!"
char id=73 x=63 y=362 width=22 height=64 xoffset=0 yoffset=21 xadvance=22 page=0 chnl=0 letter="I"
char id=43 x=87 y=362 width=55 height=55 xoffset=0 yoffset=27 xadvance=56 page=0 chnl=0 letter="+"
char id=59 x=144 y=362 width=22 height=53 xoffset=-1 yoffset=41 xadvance=20 page=0 chnl=0 letter=";"
char id=58 x=168 y=362 width=22 height=44 xoffset=0 yoffset=41 xadvance=22 page=0 chnl=0 letter=":"
char id=61 x=192 y=362 width=50 height=43 xoffset=1 yoffset=34 xadvance=53 page=0 chnl=0 letter="="
char id=42 x=244 y=362 width=38 height=36 xoffset=-3 yoffset=15 xadvance=32 page=0 chnl=0 letter="*"
char id=94 x=284 y=362 width=45 height=32 xoffset=1 yoffset=16 xadvance=48 page=0 chnl=0 letter="^"
char id=44 x=331 y=362 width=22 height=31 xoffset=-1 yoffset=63 xadvance=19 page=0 chnl=0 letter=","
char id=34 x=355 y=362 width=35 height=26 xoffset=-2 yoffset=17 xadvance=31 page=0 chnl=0 letter="""
char id=39 x=392 y=362 width=21 height=26 xoffset=-2 yoffset=17 xadvance=17 page=0 chnl=0 letter="'"
char id=45 x=415 y=362 width=50 height=22 xoffset=1 yoffset=44 xadvance=53 page=0 chnl=0 letter="-"
char id=46 x=467 y=362 width=22 height=22 xoffset=-1 yoffset=63 xadvance=19 page=0 chnl=0 letter="."
char id=126 x=2 y=428 width=52 height=21 xoffset=-2 yoffset=42 xadvance=48 page=0 chnl=0 letter="~"
char id=96 x=56 y=428 width=29 height=20 xoffset=-3 yoffset=16 xadvance=24 page=0 chnl=0 letter="`"
char id=95 x=87 y=428 width=56 height=17 xoffset=-4 yoffset=81 xadvance=48 page=0 chnl=0 letter="_"
char id=32 x=149 y=428 width=0 height=0 xoffset=0 yoffset=200 xadvance=24 page=0 chnl=0 letter="space"
